x,y
-0.634836070817143,0.625605412807275
-0.664138553396486,-0.511969371654174
1.67769580161724,0.872733101187133
-0.588514720280374,0.709073005216444
-0.229526979332085,1.0714757763616
-1.63604787188016,-1.14947099753991
-2.58773074039218,-0.936084120222047
0.0171534336259536,1.81414607315126
-1.45002156767489,-1.08178418165349
-1.83309939599697,0.0816916457132757
-1.8095653254335,-2.4389421392997
-1.50773864921724,0.0201060589087332
0.798067709024454,-1.2096030309806
1.86509155622717,2.63222453562459
0.111505407614048,0.146273905598357
-0.182182209225467,-0.293204946483026
0.173117234603825,-0.713400929950747
-1.38612063546765,-1.97844212376676
2.1325138404165,0.747959007736189
-0.811172989446771,0.409133644111688
1.92983543035162,3.15805309611439
-1.08933871767141,-0.893092750207416
0.636186263425009,-0.737986946945001
-0.230771040474478,-1.06905753717817
0.367337045842818,-0.636302880515881
0.62298328840975,0.746911401232502
-0.321698860253473,-0.295161830321332
-1.09671878447104,-1.31950592236814
0.285849076447149,0.620280489020297
0.573262136517857,-0.244784447703083
0.618810567892666,0.317209241248447
0.665049965407099,1.07072643716056
-1.72595245503813,-0.756659699554458
0.384870503278367,0.483937763495131
0.401229809327574,0.823699766761848
-3.2768877118248,-2.50670047159202
0.514752759404263,0.731615303462424
1.5440408859644,-0.0634250840688274
-1.41344025003243,-0.611129564950012
-0.657709784099417,0.341179316308473
0.144399635101771,-0.849705126934719
0.235630772945125,-1.68241641522565
-1.04102443368546,0.0966737493638478
0.446489607022245,-0.531917801992389
1.52927579677262,1.37343542479826
1.42621139739733,-1.65398519290749
-0.680880524298948,0.166135955888122
-0.460435410685719,-0.914984751823618
-0.646081335880374,-1.35946717427498
1.55731522320374,-0.201075236170643
-0.672354965556221,-0.636962182072533
0.640021499226538,-0.390774303569705
-0.515589254408917,-1.33572192036227
-0.716290813931514,2.04392002584275
-0.421126706074928,-1.99657362100981
1.98745515353163,1.56968761773272
0.820866818707332,1.12686264197912
0.628783081453438,2.57369229677538
-0.377827378072172,-0.569425347252614
0.77689008032184,0.575830223908183
1.46121259107117,1.27343298558472
-1.67113583487914,-1.76003526869416
1.24818248731838,0.257871014665222
-1.18293563096399,-0.255976540278577
0.259726014038863,-0.704014272695103
0.434062586798448,1.21677536764058
-1.93004897440054,-1.13203969956387
1.91353624388465,-0.710256486009272
1.28645422593121,1.01411653366514
-0.226767936902587,0.485194767592475
-0.211949322258045,-2.51556397277725
1.09476066919216,1.63729596481066
0.113247560635473,1.16844367763941
0.0480330180178795,0.398050738788673
0.603702084608051,1.73126979598828
1.79506035950647,1.55929494355381
-0.64900240152436,-0.792657267021966
0.374728357136443,-0.673757868575191
0.362763863243803,1.53790208381537
1.77697540552224,-0.91971936521864
0.317617342657475,0.505627130380985
-0.503009710851635,0.66858583477923
2.20358275811557,1.57126072015849
-0.29655388476132,-1.30976361599893
3.51523392020268,2.5000004117144
0.0442416413946116,0.455704866670201
0.296877082385654,0.484749133410651
-0.3416911403577,0.115193003372811
-1.69821441501334,-0.154371179350931
0.128005522913036,-0.18872033085836
-0.665727017976858,0.173355784871387
1.57739285972672,0.63050738050539
0.72200467521381,-1.93966656028034
-0.0961710729685835,-0.102410742185954
1.25536760097313,-1.74549752413031
-1.2603761907974,0.487458152379603
0.865518823846686,1.60710337799986
1.29971368348572,0.626010035693819
-0.414923714311385,-0.249243628041601
-1.59155897028294,1.64450381442464
1.07293159018483,0.473214642877664
-0.598724808447068,-1.4147692595753
-0.498514931120689,0.456701519793916
-0.19600435509592,0.292407536404137
0.768113390187644,1.6429715546794
-1.40633130421879,-0.326776913823995
-1.37987675356149,0.323397851714427
0.595923061910102,0.113689468839191
-3.13499888686035,-3.82423232783547
0.981792323173679,1.40172471827179
1.68719496317944,2.13628242427462
0.691040428575973,0.265427836881982
1.61878530445216,2.20702891981609
0.49189578562307,0.307138852595785
-0.58157349539861,-0.306663123916639
2.83247982645887,1.42834443156942
0.486785107331399,-0.160688431732105
-1.07051137789417,-0.941503047464094
-1.23464236326414,-2.090016658824
1.14791544814218,1.58195794051852
0.0702412864954353,1.59730804796792
1.3457094573636,2.1529665654564
-1.48021400900173,-0.492506115633644
-0.785486929222092,0.104983145222768
0.98218547619273,0.661378280190599
-1.63733753422922,-2.13013496428102
-0.773956877658663,0.295150831351146
0.427761588437776,-0.502212076233449
-2.36014433249637,-1.61886083786565
1.77337015802466,1.49406162148473
-1.16532996666425,-1.6139747361387
0.601493127747612,-0.199631003984999
-0.0996124956138339,-0.986506755228967
-0.208559017400956,-0.994024810334829
-0.813933771532964,-1.36933418234951
-0.438334067835161,-0.729847386626207
-0.638190217384718,-0.855087914107425
-1.01984505974605,-0.213383897780842
-1.62917981712166,-1.80431737805613
-0.0685640678722125,0.932213368652291
-0.433117220763633,1.00808533595932
1.08504442403921,1.69869430863732
2.01380958972802,1.35292968287395
0.484312382650859,-0.349673231447664
1.50292760359682,0.330301306685775
-1.74189991637828,-0.527191815722657
0.757864434385177,1.68150701953411
-1.12458316237888,-0.811008613498585
-0.652650725154989,-1.67839882738721
1.30388634229636,1.61870719225353
0.111114953444332,0.730565851570713
1.48373412004328,-0.0865457462214992
1.04923331045233,0.320514160555125
-0.115906910697475,-2.21887096014774
0.119058472052422,1.95212475198854
-0.4597904201118,-0.234093289051187
1.35672710414267,1.09308741717823
-0.377365366930931,0.323944712527401
-0.542155258672318,-0.946581685298339
0.144430258422753,0.57341788126592
-1.15335943633211,-0.414627428238062
0.163136224322403,-0.827557868107496
0.490234291000883,0.506397503780645
0.148267853288849,0.949403234855181
-0.602811297050694,-0.590395550531241
0.501119553174783,-0.236012248375839
0.643272634794758,0.191099481431592
-1.47894372991024,-1.34792064615499
0.650919791441,1.46935114689538
1.27415542073088,0.834210788153876
-0.0766495377193544,1.03930557422429
1.93201370311001,-0.232477901523973
-0.366744504515291,-0.098084866547173
-0.931663845065574,1.00317243024981
1.64666585894584,1.5420973752986
-1.52825627861379,1.0840552876932
0.139337127464682,-0.196972745786182
-0.489132282087661,0.219180307440861
0.0126012290589918,0.469633320272591
1.10117526907108,1.00501437498622
-0.23607759796619,-1.69512235145652
-1.43249380244339,0.0711930308093658
-1.88719436274656,-1.38607792388345
-0.770185782591134,-1.43618394707024
0.110271217209747,-1.01341988678387
1.02628661664921,4.04079644156438
0.220000429481889,0.484185988358649
0.0943742213895962,0.298955837700757
0.0515075214895236,1.72348738226656
1.89638260021041,-0.675673923848529
-0.880133865815449,-0.0449296603453815
1.58038807926881,1.05143747518879
-2.11134090079848,-1.02386339947883
1.20146720272629,0.282951137725659
0.321324941898851,-1.2553922997701
-1.73513677582726,0.340440842100375
-0.0429318908529494,0.346170730700482
-0.572193051000602,-0.29264940357361
-1.32673477109625,-0.108104702839717
-0.0988719973216722,-1.69144180906883
0.87475255323689,1.73927369535648
-1.27992479627427,-0.361537402486828
1.52949006371483,0.974479653753757
-1.60314335813276,-0.845606555155779
-0.330573927917883,-0.0284282919087704
-2.04217951040215,-1.0523006663663
1.05181927020026,1.54171059860258
1.36452447597357,-1.50437705205651
0.467288333448557,-0.794456169423775
-2.39160134666067,-2.07024131614883
-0.679076345624826,-0.880853467036832
0.0724998757277526,-2.16705200614142
-0.352170234816831,0.116605146954734
-0.559527481831079,1.00931888068566
0.673047298919083,0.358550718917744
-0.900745126735754,-1.62384207923793
-1.2131905450396,-1.64979601022321
0.540545028738759,-0.706256992224292
-2.65467038066704,-1.05523673504988
0.133317731542113,0.688163832615272
-2.30475389879741,-0.396381412246705
-0.545665328159553,0.659433135119492
-0.516635552535892,0.615966712024351
-1.0967241683831,0.0740205344203312
-2.20800175311857,-0.870984376160809
-0.152490211609209,0.115225070808496
1.21104827859672,-0.255020299796674
1.10708141715454,1.73595509847114
1.36849716444099,-0.379744683251536
-1.29780770658357,-0.71135996977002
0.421959675102131,1.07639629593718
0.0111613630423463,-1.78291292792122
-0.887821385968012,-0.986231597433494
-0.170643738835468,0.85569702726082
0.266678481994594,0.277201402653211
1.21058572123395,0.859831390261043
0.663002406364388,-0.182849390511809
0.0545262460974261,1.62972548529239
2.0146468360039,0.157308061278287
0.0233541804359085,1.12234301452168
-0.0305932178375827,1.3036308470854
1.13828831581518,0.847851496022886
0.173130081124955,0.268246066991119
0.871822238154804,0.239739731625323
-1.72870394630259,-0.774974647650831
0.426134869968228,1.66589234332811
0.952979814559556,0.13290848660376
0.222154038504379,0.238653432670887
1.26907108963454,0.793845549480509
-0.377680909418534,-0.848449501557874
-0.155897907678533,0.439662263946253
-0.965482501518392,-1.0874690680051
-1.50225778211833,-0.819419156080738
1.10862075559475,0.704527779304925
0.836078739248571,-0.643286341700642
-0.619632306949239,-0.555901704033916
-2.10584723832689,-1.00954282699303
-0.378412132335615,0.0300523414611141
0.633844824766714,-0.00693742189950941
0.114741447203937,-0.0106654997714997
0.597114810083632,-0.0741784038770634
0.502840732193247,0.293141963539725
1.49632163520228,3.25016050245277
0.328715444380026,0.56008068024588
-0.504709022348767,-2.6231836801535
0.452703592012774,-0.487545580200282
0.703022809085447,0.444535688468996
0.0623483911514049,-2.05719004716636
2.1150296032819,-1.22460154858259
-0.351652943169496,-0.0594144620732576
1.09340546999291,0.0612605815027594
-0.0635743514152624,-0.266370937578503
0.0494445825810527,-0.557447587199305
0.835541710901006,1.05854055903899
-2.78481939343446,-1.11372293247184
-0.135241616258297,-0.35457312073241
0.353131953507306,-1.27554293484648
-1.37754582829515,2.98411893878304
1.44718882158926,0.708297553818537
-0.0389723429489599,0.918137103789054
1.54960294349932,0.0695746493420157
1.06841956523655,-2.18195060698134
0.828761303302887,0.0607526077964728
-0.0652186722780386,1.40014121656967
-2.67906113499504,-0.395635003236205
-1.72148093994387,-0.501005616854346
0.202473804242743,-0.283734579161377
-1.40939761983462,0.0756050672853477
-0.50602207731388,-2.19522770391063
-0.692318131872991,-0.852651366272328
0.902438949310059,1.13525972863926
-0.518799361157859,-0.154355916076141
-0.216171639128593,-0.255524477446617
-0.665652402023998,-1.6848565572803
2.11374273009143,-0.351423630534711
-1.1043207391385,0.172887586864323
0.971670035063595,-0.354349707170775
1.63598789223536,-1.16931870722907
-1.21801565788143,0.581554905890948
-1.63445837741798,-1.46719586048524
-0.182366884513203,-0.751344153366585
1.3825840474646,-0.6319084922064
0.389210931605431,0.717365070566892
0.336874677163666,1.5247641526663
1.78309325040912,-0.634891414813965
-0.508592582794918,-0.328919075177421
-0.582905117121473,1.67939138926777
0.27027750350045,1.135701732398
0.373188026669582,1.0272183324195
-1.28595439835879,-0.425014377352744
-2.7573322498754,-0.866736667681868
0.104650269991234,0.00716348151504596
0.307831368223106,1.23316275403259
-0.785775454087876,0.508438059980987
-1.80186997882732,-0.322484425935738
-0.606226409630506,-1.7850970608695
0.194365249730446,0.697226253031629
0.326761249086103,-1.33271309703894
-1.99524906483272,-1.23073450638744
-0.0151909906028369,0.258902760213537
-0.845189684800219,-0.0277868894608865
-0.991654142225491,-0.457586277463749
-0.143364548651497,0.932387430265981
-0.160545658941976,-1.02497538903189
3.40665608198206,2.39293921358453
-1.27908425788795,0.939972416513118
-1.91269597389475,-0.863148369318316
0.300717879430901,0.134237268885282
-0.794285578823937,-0.430218383474985
1.81523596861463,1.95358044990296
-0.15529521989236,0.428075549234771
0.571119930998131,0.984858707483166
-0.690414426377055,-1.19261598074963
0.116039690777425,0.519186299903834
-1.01024285063219,0.0803593675884219
-1.27899919357987,-0.491280793197567
0.461626243971868,-0.881585231852977
-1.06374187142066,0.962389732124958
1.87304284543568,0.321676497051423
1.6030118121453,0.989873581110905
0.938069549410767,0.661065565747721
0.42392102459247,0.657089519186599
1.09369471677331,0.578799047165702
0.250790045223739,0.0956732486489833
0.385956062238084,1.11443622090103
0.841046789128418,-0.745934623064247
0.681752002101017,0.568110432025471
0.928456671863787,1.1789007824735
0.779854754715359,0.63913338534019
-1.28729655544047,-0.596616976555453
-1.58511300979723,-0.0908037843786919
-1.16152860662182,-0.612030940627186
0.183463220915857,0.0998003917367618
0.256152434545885,0.723273567572801
1.41145801327115,0.667111834638275
-1.86828310429709,-1.88265358671458
-0.615817797757294,-2.09909486518206
1.49503416531006,0.607266031893846
-0.243538896495437,-0.109689606495224
-0.0196582006423005,2.05051902793094
-2.17765605891528,-1.47936275576962
-0.424888606041584,-1.54449740245866
0.629033244569761,-0.748294239217813
-0.534956263210608,0.834096174166642
-0.0425479151929307,-0.252621974971674
-2.29471709428054,0.669276165642638
0.905673459269829,0.593660288416319
0.0705000158216484,3.91878181263996
-0.0489558888002609,1.36716321672622
-0.589233395485545,-1.03336381552398
1.74333482860832,2.24033711770803
-0.0917690201994466,0.637399460240354
-1.15736968761909,-0.121169055567896
0.285600859482322,-0.748305835264369
-2.02644690782894,-0.304559156717356
-1.03743909185943,0.620346579069555
-0.223193878594056,-1.48370232755854
-1.1229987434927,-0.331629242544077
-0.00339519040458508,-0.299443926213068
-0.291495362911308,-0.103235354053667
-0.548107464974516,0.421428887617129
0.00989196128128361,-0.813773203576842
-0.634650317819724,-0.848731000569403
0.368164008749779,0.828460737910061
0.810911869208691,0.400856897037347
-0.120362041890946,-1.04422852042803
0.411691232382323,0.332798133802143
0.324951198278064,0.875449244679761
1.25724252761883,1.49050756970556
1.1420858402474,-0.148515400956077
1.78517637223063,0.487613378004073
2.28731619318625,0.551322430641374
-0.350319347980167,0.756757633804308
-0.0563826647570638,2.93125961103869
-1.0503153136903,-1.49111054484945
0.381183714830049,0.95908684980709
-1.98127957087887,0.266767524601809
0.874881033197324,0.500157583505459
0.455296502899264,1.57083056283511
0.651996039619233,0.988283905657893
0.888953801768767,0.38339661774582
0.315116949907757,0.175981806901891
-1.21629198577957,-1.34185772135666
2.29986694048138,0.529934787115407
1.17609990283522,1.46510298382144
-0.258294682561167,0.15417716653413
0.142732031268163,1.01217518463374
0.684578499447202,0.942998795645474
0.453060579965317,0.0644580342885624
-0.0424692750097229,0.506367482383198
-0.220218787652856,1.90455796814338
0.160808739734565,0.904002856838457
-0.35756306924498,-0.0126518396212678
-2.77946691520006,-1.73044594620863
0.025598501512317,-1.86922415121726
0.692828783148707,-1.92409788720221
0.594531099125516,-1.58230762888441
1.25744119419911,0.76186727128293
0.0172211662418763,-0.967780588438727
2.73291748535211,-0.50090564769009
0.168914831449832,1.45128829673617
1.54571275450601,1.56945172275687
-0.178466571811071,-0.0159624067703724
2.4622486946936,1.07505512396104
-2.3743286528697,-0.817502551599984
0.879774090268968,-0.302451772976963
0.406641666968758,-0.649362642371734
0.633199024542488,1.41165827581033
0.860092065408496,-0.12298514345782
0.386117833437222,2.05328679767845
1.12815141277518,1.04795197580211
0.421045660163794,-1.01914444062445
1.09184486564455,0.942391968879603
-1.52328237919938,-1.16402128846366
-0.40077657788955,-1.01216089046639
1.14370641799212,0.036174535912156
-0.0579374733467982,0.0685141328021945
0.27747604190741,-0.336845988079688
-0.539507490436576,-0.508439386627183
0.82945757251916,0.977498165560078
1.80473960760667,1.37871940073681
1.08252539558872,1.32470346148671
-0.117680088841308,-0.820459800146828
0.0734164148252471,-0.188470934736081
0.0688590947281358,1.63860960061716
-0.38032120768468,0.967822871222546
-1.29700080152754,-1.83608124607524
-0.113750526277546,-0.775426884220946
-1.30686954823985,-0.913085214771395
-1.7283010272212,0.56769162235082
-0.825872894055704,-1.181623511394
-0.387607718321001,-0.173320164619108
-0.92000144768929,-1.43915072947393
1.1766597224911,0.45528117041414
1.85988405539897,0.692282735932676
0.868890441628965,-0.0272113515756463
-0.693676198054413,1.03322854556075
-0.519839996663342,-0.982100316910663
1.51196173150211,2.26196540431464
0.190559789029706,0.751485169283923
0.0697052666619959,-0.396287502780935
0.741054394113025,1.24507811527575
-0.415635864053162,-1.03201386075954
-0.951697292335242,0.52813038304893
0.293765839875993,-2.81685344153939
-0.918336951142003,-1.47579173301858
-0.185823986354847,-0.00456451318236475
0.238141093705429,-1.04897219998719
0.971059877161621,0.435493246828215
0.0171555230015246,-0.206124164003112
-1.80430909905772,0.357702731135622
0.392711620590759,0.67387577213749
1.30691338243372,-2.12803709451432
1.4473972336129,0.368225938421171
-1.96227115787552,-1.13180883774333
-0.259344757827001,-0.873357112770205
1.04518397336884,1.09302102186465
0.6210326370969,0.550810140732037
-0.0281888099511478,-0.266167176360583
0.638786237068724,1.07136855253118
0.928817337979846,0.702843497145354
-0.851742514804527,-0.664893571225852
0.0370344698277019,-0.641537925355649
-0.443798579819241,-1.34367345025311
-0.0268845356880637,-1.24834676080355
0.24727078570488,-1.67523472473621
0.0754610928308251,0.00247382166492285
-0.150955224228064,-1.27327306649843
-2.02516041195717,-0.430031713454896
-0.421115879136882,-0.40934506377477
0.325716798260722,-0.627216390593946
0.640555812163928,1.06566882225157
-0.326847500608195,1.31716987078808
1.558115530256,-0.207721662573204
-0.0575134931084862,0.405872658782867
0.676425933718941,-2.18087773384315
1.0291715641222,1.30982715561773
0.67529987666129,2.22248953847405
0.197995259066237,-1.39565081856485
0.150583243018198,0.0245332974269798
0.937849886062916,0.74049636889709
-0.512738770952219,0.262866051584015
0.475094039916549,-0.114529826827281
-2.50995959903169,-1.4889641375729
1.50206426189585,1.82171780448529
0.116742926249236,-0.772738099736124
0.102692172540594,0.446979832370112
-1.34718864282805,-1.69078603264219
-1.80803256655783,-1.94013936808323
1.22691099825493,-2.00080557703478
-1.14908288276163,0.00236961044497286
-0.234396334456239,0.608563898560715
2.49160758358775,-0.113670664081438
-0.232945864938617,-0.908653996154887
-1.26437498965121,0.430664361630337
-0.259455770511423,1.25622386678107
0.245076516514967,-0.789713041137766
1.62801022052127,0.75739143851393
-0.791744861512476,-1.22251186765915
-0.881672754621615,-0.410577933763648
-1.83817474276546,-0.91719832117899
0.62141703913969,-0.578502236685896
-1.62694801549033,-0.427342376093005
-0.112783576925574,2.07838400332583
-0.504970495322756,-0.0468680818096573
-2.08881814986177,0.665250827586609
-0.390892683483838,0.0966944984592021
-1.27020805585417,-0.354944201676938
-0.485032930966097,-0.326204765271797
-0.332323061368142,1.09159906131402
-0.613665076986599,-1.01854981386838
0.499426009691718,0.393088800547417
-0.187282257654347,1.26277843197475
1.71406369795545,-0.36337093546705
1.01372067641459,-2.65818950525795
-0.701624143080158,-1.73238643729012
-0.895244179782379,-2.25777689832861
-0.156449929555313,-1.14674357657367
-1.20944708596694,-1.82652443079075
-0.379635312349114,0.721151571047329
0.858336936333494,1.10775709277986
0.0580441850678562,-0.5567763064922
0.0886541893340569,-0.0846439070283003
-0.743142226466434,-1.16604037094581
-0.655285650529654,2.11780133974892
-1.50946610859717,0.304234053509223
-1.41092194410352,-2.05697195417791
-0.805515093224156,-2.0880568516114
2.17598694526407,1.52918535383477
-0.472685448982138,-0.866551665723623
1.77110823663644,1.28715803011243
0.439265965184609,0.440200714307446
-1.44778793436421,1.65711600336998
-0.760999482567361,-2.00295703885607
1.49696714090156,2.47799955226644
1.85091513939814,1.9487637457262
-1.19958793720508,-1.14185782739848
0.384633854796695,0.912812106945507
-1.53767139471386,0.220541708138069
0.924592590275319,0.213925309961312
0.126819864794627,-1.93772290143314
2.30409632332368,-0.316750383516152
-0.783751494637483,0.822582169272596
0.784495713187497,1.17574750498008
0.171294568056366,0.850955773923642
0.134296913578945,1.37294046909853
-0.846550335705072,-0.796378636084065
-0.715982330349616,0.767503630337812
0.439633302197117,-0.735831869656714
0.273435377945858,-1.66021946163859
1.669710205799,1.27446113409399
0.765230637094692,0.831776027911247
0.940243167131045,1.19986835959659
0.912682276080193,-1.72139269367211
-0.530853314982857,0.304394395811856
0.10685305857152,1.13910519403254
-1.33022284491929,-0.314321214589221
-0.244625388839832,0.839694880732695
-1.02965097323846,-1.45403791806842
-0.806330354281867,-0.649865494421426
0.595037221476672,1.91711761173855
1.8251464549983,0.903303399432795
-1.69007278293791,-1.52281629203107
-1.16171368320775,0.111165654127133
1.22799932227269,1.23973279025714
0.986508876511948,0.215358101447728
1.60612625370127,0.558032768713075
-0.400339794178297,-1.94126656517705
1.12189758563102,-0.676939395025037
-0.501074233150765,-0.282568432967389
0.76505469018148,1.0595959009956
-1.54792285854735,0.0971085136732045
0.434718892986812,1.09431313689774
0.428651821388776,-0.677921335646133
0.847006475833091,-0.306198549859861
-2.91591371456521,-2.35718840495003
1.04429150362136,2.79451549166197
0.132212219586636,-0.107761823847068
0.833462721762912,-1.6099570269541
-1.14847043329933,0.0224482781095102
0.0283738315331151,0.227837875687874
0.263818516912125,-0.298966353092828
-0.164422389279463,-2.2292230700268
0.0807265949896983,0.797294996486289
0.884468635621916,-0.406733511881154
0.0952549975162251,-0.298080148965929
0.809148103826217,1.13665023167581
0.454936427793027,-0.908542708759408
-1.79993472145643,1.08831378403932
-0.0335313999017769,1.59821183334189
1.56850686479144,0.322308026288945
0.59697218284743,0.620881584866254
1.72253354403554,2.08735297957471
0.00607773824976787,-2.28814506755121
0.562005715714022,-0.785820449237237
2.55593451771851,2.28277371025116
-1.35779945252696,-0.727179572688737
-0.142010189643061,0.681372453332754
1.06459051873516,1.91517403758458
-0.0907164033469007,0.132422888188782
-0.57187183825228,0.827488770692027
-0.454715316881727,-0.72554269152459
-1.5208258656259,-0.290078510352531
-2.21661316956155,-1.95279128616568
-0.255675930044287,-0.432140266052935
0.585545715281669,-1.34309943314814
-1.0689349297639,-1.30028273345049
-0.0379741652417368,0.966059496453857
-1.09948929732394,-0.695659301803435
1.16320033516448,1.1910800456936
-1.32562554355515,0.265070105530585
4.05372420911946,2.14907526562919
-0.999515866696394,0.865228778271727
1.41354049745363,-0.886232835357381
-1.58789943180241,-1.58693711945275
-2.27443544216101,-0.420307428214215
0.919944137078286,0.164399831304875
0.236775346880161,-2.05991097378334
0.833295329529822,-0.270727155699466
1.98267574348381,0.294268204177264
2.57892540590826,1.92333168947587
-1.03094019280788,-1.74385406302146
0.318736382641186,-1.5342571395902
-1.12916996816102,-0.796572525531169
0.13692847011792,-0.683040361149646
0.458220356950428,1.27867843705675
1.29584214050198,0.292444391079563
0.44924890922277,-1.49014540132868
0.244934180298009,-0.568688838879126
-0.25428201672771,-0.193196592292352
-1.09337687016543,0.514467063524338
-0.642990284579691,1.38848133416986
0.248007961755841,-1.10429610603395
0.400719733441729,0.0425177959896371
1.01726659687659,-0.375919418006693
-1.19999764652112,-0.935289680608881
1.4928511046766,1.31382131608166
1.29367027678004,0.139376479659484
-1.04412640114836,0.609923124978433
0.628346120736986,-1.2729161384346
0.726278363961215,-0.304163112746651
2.9688131923924,2.44912916754786
